aiofiles==0.7.0; python_version >= "3.6" and python_version < "4.0"
anyio==3.3.0; python_full_version >= "3.6.2" and python_version >= "3.6"
asgi-csrf==0.9; python_version >= "3.6"
asgiref==3.4.1; python_version >= "3.6"
certifi==2021.5.30; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
charset-normalizer==2.0.4; python_full_version >= "3.6.0" and python_version >= "3.6"
click-default-group==1.2.2; python_version >= "3.6"
click==8.0.1; python_version >= "3.6"
colorama==0.4.4; python_version >= "3.6" and python_full_version < "3.0.0" and platform_system == "Windows" or platform_system == "Windows" and python_version >= "3.6" and python_full_version >= "3.5.0"
datasette==0.58.1; python_version >= "3.6"
h11==0.12.0; python_version >= "3.6"
httpcore==0.13.6; python_version >= "3.6"
httpx==0.19.0; python_version >= "3.6"
hupper==1.10.3; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
idna==3.2; python_full_version >= "3.6.2" and python_version >= "3.6"
itsdangerous==2.0.1; python_version >= "3.6"
janus==0.6.1; python_version >= "3.6"
jinja2==3.0.1; python_version >= "3.6"
markupsafe==2.0.1; python_version >= "3.6"
mergedeep==1.3.4; python_version >= "3.6"
packaging==21.0; python_version >= "3.6"
pint==0.17; python_version >= "3.6"
pluggy==0.13.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pyparsing==2.4.7; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
python-baseconv==1.2.2; python_version >= "3.6"
python-multipart==0.0.5; python_version >= "3.6"
pyyaml==5.4.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
requests==2.26.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
rfc3986==1.5.0; python_version >= "3.6"
six==1.16.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
sniffio==1.2.0; python_full_version >= "3.6.2" and python_version >= "3.6"
urllib3==1.26.6; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4"
uvicorn==0.15.0; python_version >= "3.6"
