aiofiles==0.8.0; python_version >= "3.6" and python_version < "4.0"
anyio==3.4.0; python_full_version >= "3.6.2" and python_version >= "3.6"
asgi-csrf==0.9; python_version >= "3.6"
asgiref==3.4.1; python_version >= "3.6"
certifi==2021.10.8; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
charset-normalizer==2.0.9; python_full_version >= "3.6.0" and python_version >= "3.6"
click-default-group==1.2.2; python_version >= "3.6"
click==8.0.3; python_version >= "3.6"
colorama==0.4.4; python_version >= "3.6" and python_full_version < "3.0.0" and platform_system == "Windows" or platform_system == "Windows" and python_version >= "3.6" and python_full_version >= "3.5.0"
datasette==0.59.4; python_version >= "3.6"
h11==0.12.0; python_version >= "3.6"
httpcore==0.14.3; python_version >= "3.6"
httpx==0.21.1; python_version >= "3.6"
hupper==1.10.3; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
idna==3.3; python_full_version >= "3.6.2" and python_version >= "3.6"
itsdangerous==2.0.1; python_version >= "3.6"
janus==0.7.0; python_version >= "3.6"
jinja2==3.0.3; python_version >= "3.6"
markupsafe==2.0.1; python_version >= "3.6"
mergedeep==1.3.4; python_version >= "3.6"
packaging==21.3; python_version >= "3.7"
pint==0.18; python_version >= "3.7"
pluggy==1.0.0; python_version >= "3.6"
pyparsing==3.0.6; python_version >= "3.7"
python-baseconv==1.2.2; python_version >= "3.6"
python-multipart==0.0.5; python_version >= "3.6"
pyyaml==5.4.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
requests==2.26.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
rfc3986==1.5.0; python_version >= "3.6"
six==1.16.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
sniffio==1.2.0; python_full_version >= "3.6.2" and python_version >= "3.6"
typing-extensions==4.0.1; python_version >= "3.6"
urllib3==1.26.7; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4"
uvicorn==0.15.0; python_version >= "3.6"
